review_id,review_attribute_classification_name,review_attribute_classification_value
b0235cf6-50fb-45e7-bf9a-73f3f7f610d7,wifi_speed,high
b0235cf6-50fb-45e7-bf9a-73f3f7f610d7,comfort,low
b5edcfca-9fb6-4c2e-b29a-126982bc451f,wifi_speed,medium
b5edcfca-9fb6-4c2e-b29a-126982bc451f,comfort,medium
b5edcfca-9fb6-4c2e-b29a-126982bc451f,service,high
b5edcfca-9fb6-4c2e-b29a-126982bc451f,cleanliness,low
b5edcfca-9fb6-4c2e-b29a-126982bc451f,ambience,medium
fbcbb40d-d20a-42f9-b450-8fc579600364,ambience,medium
fbcbb40d-d20a-42f9-b450-8fc579600364,cleanliness,high
fbcbb40d-d20a-42f9-b450-8fc579600364,comfort,medium
fbcbb40d-d20a-42f9-b450-8fc579600364,wifi_speed,medium
fbcbb40d-d20a-42f9-b450-8fc579600364,service,medium
f312dd0a-fe05-4193-b059-e6b3972e72fb,ambience,medium
f312dd0a-fe05-4193-b059-e6b3972e72fb,cleanliness,high
f312dd0a-fe05-4193-b059-e6b3972e72fb,comfort,medium
f312dd0a-fe05-4193-b059-e6b3972e72fb,service,medium
f312dd0a-fe05-4193-b059-e6b3972e72fb,wifi_speed,medium
9443e8f0-7113-4d73-b420-5cb94d6b05f7,ambience,high
9443e8f0-7113-4d73-b420-5cb94d6b05f7,cleanliness,high
9443e8f0-7113-4d73-b420-5cb94d6b05f7,wifi_speed,medium
6bc11956-5e4f-4fa5-8f7a-ee59be23e8ec,comfort,high
6bc11956-5e4f-4fa5-8f7a-ee59be23e8ec,service,high
7e4bb612-6b50-4cf4-9e1a-8cc413f39a52,ambience,medium
7e4bb612-6b50-4cf4-9e1a-8cc413f39a52,service,low
7e4bb612-6b50-4cf4-9e1a-8cc413f39a52,wifi_speed,medium
7e4bb612-6b50-4cf4-9e1a-8cc413f39a52,comfort,low
7e4bb612-6b50-4cf4-9e1a-8cc413f39a52,cleanliness,low
641a09f3-bdeb-464d-a187-b117e0c1bacd,cleanliness,low
641a09f3-bdeb-464d-a187-b117e0c1bacd,ambience,low
6dd95c17-5ac3-4a22-93e5-f4605c213754,service,high
6dd95c17-5ac3-4a22-93e5-f4605c213754,ambience,low
9a9f2ed1-2d84-4852-ad6a-b1d23e21161d,cleanliness,low
9a9f2ed1-2d84-4852-ad6a-b1d23e21161d,wifi_speed,high
4822a97d-e3d8-49e8-8cfb-fdb546932394,cleanliness,low
4822a97d-e3d8-49e8-8cfb-fdb546932394,wifi_speed,low
4822a97d-e3d8-49e8-8cfb-fdb546932394,ambience,medium
4822a97d-e3d8-49e8-8cfb-fdb546932394,service,medium
ef81d452-ec65-43c1-ab32-8f4fe1817ec6,cleanliness,high
ef81d452-ec65-43c1-ab32-8f4fe1817ec6,ambience,medium
ef81d452-ec65-43c1-ab32-8f4fe1817ec6,service,low
ef81d452-ec65-43c1-ab32-8f4fe1817ec6,wifi_speed,medium
734a2229-529d-4507-88b7-eb842e8d53f4,service,low
734a2229-529d-4507-88b7-eb842e8d53f4,cleanliness,low
c2d133bd-2154-433f-8d75-22e597c0bbe0,cleanliness,medium
c2d133bd-2154-433f-8d75-22e597c0bbe0,comfort,high
c2d133bd-2154-433f-8d75-22e597c0bbe0,ambience,low
7cc4b363-dfbc-48bd-b7b8-972388c1497f,comfort,medium
7cc4b363-dfbc-48bd-b7b8-972388c1497f,cleanliness,low
7cc4b363-dfbc-48bd-b7b8-972388c1497f,wifi_speed,medium
c9413796-8d4e-4c45-a6dc-7cbbe8c16958,service,medium
c9413796-8d4e-4c45-a6dc-7cbbe8c16958,wifi_speed,low
c9413796-8d4e-4c45-a6dc-7cbbe8c16958,cleanliness,medium
c9413796-8d4e-4c45-a6dc-7cbbe8c16958,ambience,low
c9413796-8d4e-4c45-a6dc-7cbbe8c16958,comfort,medium
63590ab2-d101-4026-9f46-c91f4afe84e2,comfort,high
63590ab2-d101-4026-9f46-c91f4afe84e2,service,low
869bc3b0-5b48-465f-85de-49810626a13f,cleanliness,low
869bc3b0-5b48-465f-85de-49810626a13f,comfort,high
869bc3b0-5b48-465f-85de-49810626a13f,service,low
869bc3b0-5b48-465f-85de-49810626a13f,wifi_speed,low
869bc3b0-5b48-465f-85de-49810626a13f,ambience,high
79776dc7-d1ce-4ea4-9a8d-d4b5025fcdcb,service,medium
79776dc7-d1ce-4ea4-9a8d-d4b5025fcdcb,cleanliness,high
79776dc7-d1ce-4ea4-9a8d-d4b5025fcdcb,ambience,medium
79776dc7-d1ce-4ea4-9a8d-d4b5025fcdcb,wifi_speed,low
bc875f1c-015a-4e14-ae07-1d33617d47a1,cleanliness,medium
bc875f1c-015a-4e14-ae07-1d33617d47a1,comfort,medium
965c3248-3306-4d0c-b4d8-d21e71cbc86e,wifi_speed,medium
965c3248-3306-4d0c-b4d8-d21e71cbc86e,comfort,high
965c3248-3306-4d0c-b4d8-d21e71cbc86e,cleanliness,low
e5d4952d-da6a-48d3-b676-729e47ff06b5,cleanliness,medium
e5d4952d-da6a-48d3-b676-729e47ff06b5,ambience,medium
e5d4952d-da6a-48d3-b676-729e47ff06b5,comfort,medium
e5d4952d-da6a-48d3-b676-729e47ff06b5,service,low
cb0c6f3b-c634-438d-9071-c6dd37a4adf8,wifi_speed,high
cb0c6f3b-c634-438d-9071-c6dd37a4adf8,comfort,medium
cb0c6f3b-c634-438d-9071-c6dd37a4adf8,cleanliness,low
cb0c6f3b-c634-438d-9071-c6dd37a4adf8,ambience,high
fdcf55e7-cbcc-49bd-966b-40396456ec55,service,low
fdcf55e7-cbcc-49bd-966b-40396456ec55,comfort,medium
fdcf55e7-cbcc-49bd-966b-40396456ec55,wifi_speed,high
0b262821-8d54-40c6-ab26-6d93aec7a951,service,low
0b262821-8d54-40c6-ab26-6d93aec7a951,cleanliness,medium
31ec587d-303e-4f6f-b5ea-d7423180aee3,comfort,medium
31ec587d-303e-4f6f-b5ea-d7423180aee3,service,medium
b745de45-49cd-4cc2-9de1-26e37fefb605,wifi_speed,low
b745de45-49cd-4cc2-9de1-26e37fefb605,ambience,medium
b745de45-49cd-4cc2-9de1-26e37fefb605,cleanliness,high
b745de45-49cd-4cc2-9de1-26e37fefb605,comfort,high
b745de45-49cd-4cc2-9de1-26e37fefb605,service,low
db3507e1-a65c-40e4-879e-6ae6b6270272,cleanliness,medium
db3507e1-a65c-40e4-879e-6ae6b6270272,service,medium
cf152a0d-dbdb-4989-bcb6-a89a7276c3c4,comfort,low
cf152a0d-dbdb-4989-bcb6-a89a7276c3c4,service,high
cf152a0d-dbdb-4989-bcb6-a89a7276c3c4,wifi_speed,low
a4cd613c-54a6-4f0d-928e-2f695a2994ed,cleanliness,low
a4cd613c-54a6-4f0d-928e-2f695a2994ed,ambience,medium
a4cd613c-54a6-4f0d-928e-2f695a2994ed,wifi_speed,high
ff268778-ad92-41b5-8e28-7b482661afa5,wifi_speed,high
ff268778-ad92-41b5-8e28-7b482661afa5,ambience,high
ff268778-ad92-41b5-8e28-7b482661afa5,cleanliness,low
ff268778-ad92-41b5-8e28-7b482661afa5,service,medium
f98bb8e3-5065-451c-8e46-7151a03985b3,service,low
f98bb8e3-5065-451c-8e46-7151a03985b3,comfort,low
f98bb8e3-5065-451c-8e46-7151a03985b3,cleanliness,low
f98bb8e3-5065-451c-8e46-7151a03985b3,wifi_speed,medium
51aecfac-0c92-4cbd-b9d0-4fbc49776d10,ambience,medium
51aecfac-0c92-4cbd-b9d0-4fbc49776d10,cleanliness,high
51aecfac-0c92-4cbd-b9d0-4fbc49776d10,wifi_speed,high
bb3ee4c8-654c-4143-9561-6b4e2da66d48,ambience,low
bb3ee4c8-654c-4143-9561-6b4e2da66d48,comfort,medium
ba1ef2bb-5f81-42bb-8f2b-a80644cac87a,wifi_speed,low
ba1ef2bb-5f81-42bb-8f2b-a80644cac87a,service,low
ba1ef2bb-5f81-42bb-8f2b-a80644cac87a,comfort,medium
ba1ef2bb-5f81-42bb-8f2b-a80644cac87a,ambience,high
ba1ef2bb-5f81-42bb-8f2b-a80644cac87a,cleanliness,low
98fdc69e-1dee-448b-95c0-ee0a1c3cf955,cleanliness,high
98fdc69e-1dee-448b-95c0-ee0a1c3cf955,service,medium
98fdc69e-1dee-448b-95c0-ee0a1c3cf955,ambience,low
98fdc69e-1dee-448b-95c0-ee0a1c3cf955,comfort,low
98fdc69e-1dee-448b-95c0-ee0a1c3cf955,wifi_speed,medium
c5468447-054c-45a4-b3ab-80c397aeb1a8,comfort,high
c5468447-054c-45a4-b3ab-80c397aeb1a8,wifi_speed,low
4d35322b-4bff-4598-949d-7a6ad649cfac,comfort,high
4d35322b-4bff-4598-949d-7a6ad649cfac,ambience,low
2c0db6dd-2466-4af6-a8d3-0a00bbae2796,service,medium
2c0db6dd-2466-4af6-a8d3-0a00bbae2796,wifi_speed,medium
2c0db6dd-2466-4af6-a8d3-0a00bbae2796,comfort,high
2c0db6dd-2466-4af6-a8d3-0a00bbae2796,cleanliness,medium
2c0db6dd-2466-4af6-a8d3-0a00bbae2796,ambience,high
4865d0bd-189e-47c2-ae70-b361d3fb5806,ambience,high
4865d0bd-189e-47c2-ae70-b361d3fb5806,comfort,medium
4865d0bd-189e-47c2-ae70-b361d3fb5806,cleanliness,medium
4865d0bd-189e-47c2-ae70-b361d3fb5806,service,low
4865d0bd-189e-47c2-ae70-b361d3fb5806,wifi_speed,medium
3c0c1dbd-a7b7-42d4-bc3f-481fbffd9897,cleanliness,high
3c0c1dbd-a7b7-42d4-bc3f-481fbffd9897,ambience,high
3c0c1dbd-a7b7-42d4-bc3f-481fbffd9897,comfort,high
3f346a1f-a9e7-4fa5-a7cd-56d71d9e7851,comfort,high
3f346a1f-a9e7-4fa5-a7cd-56d71d9e7851,wifi_speed,medium
3f346a1f-a9e7-4fa5-a7cd-56d71d9e7851,ambience,low
3f346a1f-a9e7-4fa5-a7cd-56d71d9e7851,service,low
f7f5ff62-5f9d-4ba4-8697-9354506b70e6,ambience,high
f7f5ff62-5f9d-4ba4-8697-9354506b70e6,comfort,medium
f7f5ff62-5f9d-4ba4-8697-9354506b70e6,service,medium
b5860b29-39a4-4dd6-9e37-5aaf12156512,service,low
b5860b29-39a4-4dd6-9e37-5aaf12156512,cleanliness,high
b5860b29-39a4-4dd6-9e37-5aaf12156512,ambience,low
b5860b29-39a4-4dd6-9e37-5aaf12156512,comfort,high
b5860b29-39a4-4dd6-9e37-5aaf12156512,wifi_speed,medium
055b7902-343d-4cf3-a417-b9b1b27a2dde,cleanliness,low
055b7902-343d-4cf3-a417-b9b1b27a2dde,comfort,high
055b7902-343d-4cf3-a417-b9b1b27a2dde,wifi_speed,high
55c46545-bb27-4c04-9857-36ab5551557f,wifi_speed,medium
55c46545-bb27-4c04-9857-36ab5551557f,ambience,low
55c46545-bb27-4c04-9857-36ab5551557f,comfort,low
55c46545-bb27-4c04-9857-36ab5551557f,service,low
f5c6379a-11fa-419f-bdc1-b61d2383a2a0,cleanliness,high
f5c6379a-11fa-419f-bdc1-b61d2383a2a0,wifi_speed,medium
f5c6379a-11fa-419f-bdc1-b61d2383a2a0,ambience,high
f5c6379a-11fa-419f-bdc1-b61d2383a2a0,comfort,high
37789fd7-cf90-4b3b-a79b-0a942b744196,ambience,low
37789fd7-cf90-4b3b-a79b-0a942b744196,comfort,medium
37789fd7-cf90-4b3b-a79b-0a942b744196,service,low
37789fd7-cf90-4b3b-a79b-0a942b744196,wifi_speed,high
2cefcdfa-7f7a-46c5-b71c-c9e2d70444e9,service,medium
2cefcdfa-7f7a-46c5-b71c-c9e2d70444e9,ambience,low
2cefcdfa-7f7a-46c5-b71c-c9e2d70444e9,wifi_speed,medium
0dc7d5f5-6bc7-495a-b262-773c1a52ca5c,cleanliness,low
0dc7d5f5-6bc7-495a-b262-773c1a52ca5c,service,high
0dc7d5f5-6bc7-495a-b262-773c1a52ca5c,comfort,high
0dc7d5f5-6bc7-495a-b262-773c1a52ca5c,wifi_speed,high
0dc7d5f5-6bc7-495a-b262-773c1a52ca5c,ambience,medium
9c148301-30d0-4d65-8f16-3519281f36b3,cleanliness,medium
9c148301-30d0-4d65-8f16-3519281f36b3,wifi_speed,high
9c148301-30d0-4d65-8f16-3519281f36b3,ambience,medium
d9a222ac-2490-4cbe-818c-67ade8d18901,cleanliness,high
d9a222ac-2490-4cbe-818c-67ade8d18901,comfort,low
b981b497-b6c9-47b0-b9a2-0cca3b0609f9,comfort,high
b981b497-b6c9-47b0-b9a2-0cca3b0609f9,service,low
b981b497-b6c9-47b0-b9a2-0cca3b0609f9,wifi_speed,high
b981b497-b6c9-47b0-b9a2-0cca3b0609f9,ambience,medium
1b4a9570-3af1-48a0-bd06-cc94d9878e52,cleanliness,medium
1b4a9570-3af1-48a0-bd06-cc94d9878e52,comfort,medium
82aaaf05-04e7-4a8f-a206-b0aa8fdae4d1,cleanliness,low
82aaaf05-04e7-4a8f-a206-b0aa8fdae4d1,ambience,high
82aaaf05-04e7-4a8f-a206-b0aa8fdae4d1,comfort,low
82aaaf05-04e7-4a8f-a206-b0aa8fdae4d1,wifi_speed,high
82aaaf05-04e7-4a8f-a206-b0aa8fdae4d1,service,medium
e8c4a71a-dbd3-4d46-adcf-5e7bb7aa6bf3,comfort,high
e8c4a71a-dbd3-4d46-adcf-5e7bb7aa6bf3,cleanliness,high
e8c4a71a-dbd3-4d46-adcf-5e7bb7aa6bf3,service,high
e8c4a71a-dbd3-4d46-adcf-5e7bb7aa6bf3,wifi_speed,high
9b1e1fb2-4744-4d3c-9a32-ba752d46e0bf,wifi_speed,high
9b1e1fb2-4744-4d3c-9a32-ba752d46e0bf,service,medium
07cf3512-8a90-4132-87c1-780f43f99db1,comfort,low
07cf3512-8a90-4132-87c1-780f43f99db1,cleanliness,medium
07cf3512-8a90-4132-87c1-780f43f99db1,ambience,high
07cf3512-8a90-4132-87c1-780f43f99db1,wifi_speed,low
07cf3512-8a90-4132-87c1-780f43f99db1,service,medium
ca4a28f7-e3dd-4276-83dd-ae9c8b115fcb,service,medium
ca4a28f7-e3dd-4276-83dd-ae9c8b115fcb,comfort,low
ca4a28f7-e3dd-4276-83dd-ae9c8b115fcb,wifi_speed,high
ca4a28f7-e3dd-4276-83dd-ae9c8b115fcb,cleanliness,medium
ca4a28f7-e3dd-4276-83dd-ae9c8b115fcb,ambience,high
4765b70a-0813-4ebc-afbc-7927c78e6e6e,service,low
4765b70a-0813-4ebc-afbc-7927c78e6e6e,ambience,high
0875602b-e3bd-4933-bda8-d2de127b48eb,service,medium
0875602b-e3bd-4933-bda8-d2de127b48eb,wifi_speed,medium
0875602b-e3bd-4933-bda8-d2de127b48eb,cleanliness,medium
0875602b-e3bd-4933-bda8-d2de127b48eb,ambience,low
fa4fbc25-765d-4687-b240-e5a211db3515,service,high
fa4fbc25-765d-4687-b240-e5a211db3515,wifi_speed,high
fa4fbc25-765d-4687-b240-e5a211db3515,cleanliness,low
fa4fbc25-765d-4687-b240-e5a211db3515,ambience,low
fa4fbc25-765d-4687-b240-e5a211db3515,comfort,high
b806456b-68e7-4342-bf89-da20604cbd71,service,low
b806456b-68e7-4342-bf89-da20604cbd71,ambience,medium
b806456b-68e7-4342-bf89-da20604cbd71,cleanliness,high
b806456b-68e7-4342-bf89-da20604cbd71,comfort,high
9e1ddb02-bf7d-40d4-a100-37553a7e2e4d,wifi_speed,high
9e1ddb02-bf7d-40d4-a100-37553a7e2e4d,service,medium
9e1ddb02-bf7d-40d4-a100-37553a7e2e4d,comfort,medium
9e1ddb02-bf7d-40d4-a100-37553a7e2e4d,cleanliness,high
0ad0d49d-4570-4e14-8d99-84250f7b9c4a,cleanliness,high
0ad0d49d-4570-4e14-8d99-84250f7b9c4a,ambience,high
0ad0d49d-4570-4e14-8d99-84250f7b9c4a,service,medium
0ad0d49d-4570-4e14-8d99-84250f7b9c4a,wifi_speed,low
0ad0d49d-4570-4e14-8d99-84250f7b9c4a,comfort,high
9c4b0b4a-9ab1-4520-8952-5b1dd85fea3a,ambience,high
9c4b0b4a-9ab1-4520-8952-5b1dd85fea3a,comfort,low
9c4b0b4a-9ab1-4520-8952-5b1dd85fea3a,wifi_speed,high
9c4b0b4a-9ab1-4520-8952-5b1dd85fea3a,service,low
9c4b0b4a-9ab1-4520-8952-5b1dd85fea3a,cleanliness,low
5750e7d8-7a29-4a10-8f6c-1cbca837c4d5,ambience,low
5750e7d8-7a29-4a10-8f6c-1cbca837c4d5,service,high
f6ba9da3-e07c-430b-8946-77eebef8e6e7,comfort,low
f6ba9da3-e07c-430b-8946-77eebef8e6e7,service,low
f6ba9da3-e07c-430b-8946-77eebef8e6e7,wifi_speed,low
f6ba9da3-e07c-430b-8946-77eebef8e6e7,ambience,high
edc88cdc-0723-481a-af46-82a0b356c9b9,cleanliness,low
edc88cdc-0723-481a-af46-82a0b356c9b9,comfort,low
ea6765a7-4cf5-40ca-a5ba-377fa8d0d0eb,ambience,high
ea6765a7-4cf5-40ca-a5ba-377fa8d0d0eb,service,high
3679f281-4de2-418d-8ef0-465e2f558c7d,comfort,medium
3679f281-4de2-418d-8ef0-465e2f558c7d,cleanliness,medium
3679f281-4de2-418d-8ef0-465e2f558c7d,ambience,low
3679f281-4de2-418d-8ef0-465e2f558c7d,wifi_speed,medium
da7d0828-2544-42fe-8338-cfe5e0a4c2e1,service,high
da7d0828-2544-42fe-8338-cfe5e0a4c2e1,wifi_speed,medium
c76045c8-2878-4a28-97d6-fba0c58ab101,wifi_speed,medium
c76045c8-2878-4a28-97d6-fba0c58ab101,service,high
8870cb95-8c1e-4419-b2a1-fd286dd749a8,comfort,low
8870cb95-8c1e-4419-b2a1-fd286dd749a8,service,high
8f6af391-0628-49bc-9fc2-d7629ffe3b3a,service,high
8f6af391-0628-49bc-9fc2-d7629ffe3b3a,wifi_speed,high
8f6af391-0628-49bc-9fc2-d7629ffe3b3a,ambience,medium
15198021-ff51-4fb1-951d-20eeb7a8945b,cleanliness,medium
15198021-ff51-4fb1-951d-20eeb7a8945b,ambience,low
15198021-ff51-4fb1-951d-20eeb7a8945b,comfort,medium
15198021-ff51-4fb1-951d-20eeb7a8945b,wifi_speed,low
15198021-ff51-4fb1-951d-20eeb7a8945b,service,low
26e863fc-b527-4ec4-8410-cf9510d3c997,service,high
26e863fc-b527-4ec4-8410-cf9510d3c997,cleanliness,medium
26e863fc-b527-4ec4-8410-cf9510d3c997,ambience,medium
26e863fc-b527-4ec4-8410-cf9510d3c997,comfort,medium
26e863fc-b527-4ec4-8410-cf9510d3c997,wifi_speed,low
91953507-b5b8-41b5-9ce4-8640b0594d33,cleanliness,medium
91953507-b5b8-41b5-9ce4-8640b0594d33,comfort,medium
91953507-b5b8-41b5-9ce4-8640b0594d33,wifi_speed,medium
b298d401-a4d5-4233-81be-f74ea6e6b5a5,wifi_speed,low
b298d401-a4d5-4233-81be-f74ea6e6b5a5,comfort,high
b298d401-a4d5-4233-81be-f74ea6e6b5a5,service,medium
fffcb06a-7c6d-4267-9981-6785a76b2426,cleanliness,medium
fffcb06a-7c6d-4267-9981-6785a76b2426,wifi_speed,high
2b9d4c4e-19cb-481d-a74e-b6d6eef78d9f,wifi_speed,medium
2b9d4c4e-19cb-481d-a74e-b6d6eef78d9f,comfort,high
c88f0542-598f-4bd9-b432-84c3b87bbd29,service,high
c88f0542-598f-4bd9-b432-84c3b87bbd29,wifi_speed,low
c88f0542-598f-4bd9-b432-84c3b87bbd29,cleanliness,high
c88f0542-598f-4bd9-b432-84c3b87bbd29,ambience,low
bd5fda64-0e9c-4186-b6a5-ea3516631eab,ambience,high
bd5fda64-0e9c-4186-b6a5-ea3516631eab,service,high
bd5fda64-0e9c-4186-b6a5-ea3516631eab,comfort,high
bd5fda64-0e9c-4186-b6a5-ea3516631eab,cleanliness,low
3c745edf-495a-4fc9-b091-052b31dd2910,ambience,low
3c745edf-495a-4fc9-b091-052b31dd2910,service,low
3c745edf-495a-4fc9-b091-052b31dd2910,wifi_speed,medium
3c745edf-495a-4fc9-b091-052b31dd2910,comfort,low
3c745edf-495a-4fc9-b091-052b31dd2910,cleanliness,high
780422f1-5c07-4328-8770-b94c1a6c3aa8,comfort,low
780422f1-5c07-4328-8770-b94c1a6c3aa8,cleanliness,low
780422f1-5c07-4328-8770-b94c1a6c3aa8,wifi_speed,high
780422f1-5c07-4328-8770-b94c1a6c3aa8,service,low
c85fefb3-dae3-463f-a658-2ad1e947d64b,comfort,low
c85fefb3-dae3-463f-a658-2ad1e947d64b,service,medium
c85fefb3-dae3-463f-a658-2ad1e947d64b,wifi_speed,low
c85fefb3-dae3-463f-a658-2ad1e947d64b,cleanliness,high
c85fefb3-dae3-463f-a658-2ad1e947d64b,ambience,medium
5098ae85-0369-4a7f-9aed-11842dab57ca,ambience,low
5098ae85-0369-4a7f-9aed-11842dab57ca,service,medium
5098ae85-0369-4a7f-9aed-11842dab57ca,cleanliness,medium
95b525a7-79cd-4aaa-b0d9-63a7a90ded47,ambience,low
95b525a7-79cd-4aaa-b0d9-63a7a90ded47,comfort,medium
95b525a7-79cd-4aaa-b0d9-63a7a90ded47,cleanliness,medium
95b525a7-79cd-4aaa-b0d9-63a7a90ded47,service,low
04aead77-87b3-4b52-b7ae-79da65a9abd3,service,high
04aead77-87b3-4b52-b7ae-79da65a9abd3,wifi_speed,high
0c9ce801-e138-442f-a46d-967b557bc870,ambience,medium
0c9ce801-e138-442f-a46d-967b557bc870,service,low
0c9ce801-e138-442f-a46d-967b557bc870,comfort,high
0c9ce801-e138-442f-a46d-967b557bc870,wifi_speed,low
0c9ce801-e138-442f-a46d-967b557bc870,cleanliness,low
9e0f5b20-11a9-4c68-8cef-6158e31db13d,ambience,low
9e0f5b20-11a9-4c68-8cef-6158e31db13d,wifi_speed,high
bb6c21a8-062c-49f1-abf8-949e749a7c7a,wifi_speed,medium
bb6c21a8-062c-49f1-abf8-949e749a7c7a,comfort,high
bb6c21a8-062c-49f1-abf8-949e749a7c7a,cleanliness,medium
31e8cf59-2f99-4bde-b284-eb848b8f91f0,service,medium
31e8cf59-2f99-4bde-b284-eb848b8f91f0,cleanliness,low
31e8cf59-2f99-4bde-b284-eb848b8f91f0,comfort,medium
0f24cf78-83c9-47a3-88e0-85c44144ea57,comfort,medium
0f24cf78-83c9-47a3-88e0-85c44144ea57,service,high
0f24cf78-83c9-47a3-88e0-85c44144ea57,wifi_speed,high
a9bb5976-3d4b-4b77-8d9f-483b6dc9ebba,wifi_speed,low
a9bb5976-3d4b-4b77-8d9f-483b6dc9ebba,cleanliness,low
a9bb5976-3d4b-4b77-8d9f-483b6dc9ebba,ambience,low
7a20bf83-04ca-4dc8-b563-1063baf315de,ambience,medium
7a20bf83-04ca-4dc8-b563-1063baf315de,comfort,medium
7a20bf83-04ca-4dc8-b563-1063baf315de,service,high
7a20bf83-04ca-4dc8-b563-1063baf315de,cleanliness,low
e1a54abf-24e6-4e0a-9918-172c18540405,wifi_speed,medium
e1a54abf-24e6-4e0a-9918-172c18540405,service,medium
e1a54abf-24e6-4e0a-9918-172c18540405,comfort,medium
e1a54abf-24e6-4e0a-9918-172c18540405,ambience,low
11d3201f-c912-40b1-b285-6a897b5fcf7e,comfort,low
11d3201f-c912-40b1-b285-6a897b5fcf7e,service,medium
11d3201f-c912-40b1-b285-6a897b5fcf7e,wifi_speed,low
11d3201f-c912-40b1-b285-6a897b5fcf7e,ambience,high
11d3201f-c912-40b1-b285-6a897b5fcf7e,cleanliness,high
dba6a3d0-3f0b-4d86-81dc-fcaaf665c4f3,ambience,medium
dba6a3d0-3f0b-4d86-81dc-fcaaf665c4f3,comfort,low
dba6a3d0-3f0b-4d86-81dc-fcaaf665c4f3,cleanliness,low
dba6a3d0-3f0b-4d86-81dc-fcaaf665c4f3,wifi_speed,low
dba6a3d0-3f0b-4d86-81dc-fcaaf665c4f3,service,medium
a4b2e600-ee17-4bb0-bf74-e825ed105101,wifi_speed,high
a4b2e600-ee17-4bb0-bf74-e825ed105101,comfort,medium
a4b2e600-ee17-4bb0-bf74-e825ed105101,ambience,low
ff946708-84be-4a8f-b75c-82414f4aa033,comfort,high
ff946708-84be-4a8f-b75c-82414f4aa033,ambience,low
7d18474f-5da7-4a44-8bc3-eeb30664b8ce,comfort,medium
7d18474f-5da7-4a44-8bc3-eeb30664b8ce,ambience,low
7d18474f-5da7-4a44-8bc3-eeb30664b8ce,wifi_speed,low
7d18474f-5da7-4a44-8bc3-eeb30664b8ce,service,high
7d18474f-5da7-4a44-8bc3-eeb30664b8ce,cleanliness,high
23a4097b-5be9-4ce9-a43d-014e6039da7d,cleanliness,high
23a4097b-5be9-4ce9-a43d-014e6039da7d,wifi_speed,high
a2bbe929-ac4c-45be-a51e-2f4ee8917561,wifi_speed,high
a2bbe929-ac4c-45be-a51e-2f4ee8917561,comfort,high
482124fe-0022-4f7e-a386-76f94f411963,ambience,medium
482124fe-0022-4f7e-a386-76f94f411963,wifi_speed,low
482124fe-0022-4f7e-a386-76f94f411963,cleanliness,high
acdce6c6-3775-4dc5-b451-fafddcc07118,wifi_speed,medium
acdce6c6-3775-4dc5-b451-fafddcc07118,service,medium
acdce6c6-3775-4dc5-b451-fafddcc07118,cleanliness,medium
acdce6c6-3775-4dc5-b451-fafddcc07118,comfort,high
acdce6c6-3775-4dc5-b451-fafddcc07118,ambience,low
148d5411-d062-409e-b7ec-233af41510bc,comfort,high
148d5411-d062-409e-b7ec-233af41510bc,ambience,low
148d5411-d062-409e-b7ec-233af41510bc,wifi_speed,high
5f7a8e9a-b91d-4d06-9d4f-c36e2ea684fa,service,medium
5f7a8e9a-b91d-4d06-9d4f-c36e2ea684fa,comfort,medium
5f7a8e9a-b91d-4d06-9d4f-c36e2ea684fa,cleanliness,medium
5f7a8e9a-b91d-4d06-9d4f-c36e2ea684fa,ambience,low
62d4f4db-cf11-42f3-9a2c-6ffd80ff3d49,cleanliness,high
62d4f4db-cf11-42f3-9a2c-6ffd80ff3d49,wifi_speed,medium
62d4f4db-cf11-42f3-9a2c-6ffd80ff3d49,service,low
62d4f4db-cf11-42f3-9a2c-6ffd80ff3d49,comfort,low
0ed0b33b-b790-4d83-a50b-1cef80d46bee,ambience,medium
0ed0b33b-b790-4d83-a50b-1cef80d46bee,service,high
5b0c37b0-1e54-4d85-96cc-45c266478f9a,ambience,high
5b0c37b0-1e54-4d85-96cc-45c266478f9a,cleanliness,low
5b0c37b0-1e54-4d85-96cc-45c266478f9a,wifi_speed,low
5b0c37b0-1e54-4d85-96cc-45c266478f9a,service,low
5b0c37b0-1e54-4d85-96cc-45c266478f9a,comfort,high
8c17fd9d-45b5-40e2-ae00-8dd791056f2b,cleanliness,high
8c17fd9d-45b5-40e2-ae00-8dd791056f2b,service,high
8c17fd9d-45b5-40e2-ae00-8dd791056f2b,ambience,low
8c17fd9d-45b5-40e2-ae00-8dd791056f2b,comfort,high
8c17fd9d-45b5-40e2-ae00-8dd791056f2b,wifi_speed,low
151a760b-27e0-4f62-8a15-91c0d8acf3ba,cleanliness,low
151a760b-27e0-4f62-8a15-91c0d8acf3ba,ambience,high
151a760b-27e0-4f62-8a15-91c0d8acf3ba,service,low
151a760b-27e0-4f62-8a15-91c0d8acf3ba,comfort,low
151a760b-27e0-4f62-8a15-91c0d8acf3ba,wifi_speed,medium
9ed574ec-a120-45c7-b7bc-2156dc031071,wifi_speed,medium
9ed574ec-a120-45c7-b7bc-2156dc031071,cleanliness,low
9ed574ec-a120-45c7-b7bc-2156dc031071,service,low
9ed574ec-a120-45c7-b7bc-2156dc031071,comfort,low
9ed574ec-a120-45c7-b7bc-2156dc031071,ambience,low
ff519d86-7961-4fe3-8079-93fafdbaa990,service,high
ff519d86-7961-4fe3-8079-93fafdbaa990,cleanliness,medium
