wifi_spot_id,wifi_spot_name,wifi_spot_description,wifi_spot_latitude,wifi_spot_longitude,wifi_spot_create_date_time
83d73b7b-db4e-4b93-8671-5b9016508763,"Vicente Faria Lda.","Illum quae aperiam consequuntur aliquid quam. Quam porro doloremque minima.",-37.9762955,136.251436,2022-10-23 00:22:31
6f6fc25c-e604-4737-9c08-2616c213138d,"Pinho Fonseca S.A.","Aut laboriosam expedita maiores laborum ullam. Magnam velit aut iure quasi eveniet provident.",-51.2208735,-58.173910,2023-04-19 21:59:54
f95a47e6-5f65-4770-8326-9cb4daf41910,"Mota","Culpa nulla occaecati voluptatum temporibus. Animi distinctio expedita facilis.",-66.296303,142.091588,2020-04-24 03:09:56
002819be-76e1-4e55-bf8c-65dce49cbd71,"Neto","Ad deserunt eaque animi.",-48.4319465,-141.177877,2022-11-17 18:43:39
cc14417f-0193-490d-b387-8fade8bfbc78,"Teixeira Simões e Filhos","Corporis occaecati voluptatem aspernatur. Voluptatibus libero culpa adipisci.",-59.401400,-91.225832,2024-11-15 05:17:40
aa560b19-78b5-4d99-995f-088105d44378,"Vaz Marques S.A.","Autem dignissimos quo aut exercitationem impedit.",-6.5685775,-8.611918,2023-05-22 22:44:29
b1a03b81-7ed8-4d85-89f4-ead2a0fda231,"Ramos","Rem consequatur quasi eum. Recusandae dignissimos praesentium.",80.3474895,-161.080440,2023-10-14 18:19:10
e8b66edb-04d7-4cac-8f11-75b9fff3c7a1,"Teixeira","Facilis sapiente libero temporibus. Eum id soluta quasi.",74.487582,32.852880,2020-07-22 18:53:16
532ef71e-f787-4660-89a5-a2f7e39579ba,"Sousa","Ut commodi natus. Recusandae ut qui numquam totam veniam.",32.868274,155.774941,2023-11-19 07:12:12
7966efcd-76a1-46b2-8d80-4268a99ed6e6,"Oliveira","Quis ipsam aliquam maxime distinctio. Modi pariatur fuga cumque.",27.8812225,-78.363625,2024-07-04 05:57:16
4e2e02f8-c7d4-48d3-9f8e-97206685d5aa,"Simões","Tempore consectetur quis totam in reprehenderit dolorum libero. Aperiam saepe deleniti.",-32.777322,173.566546,2021-07-04 08:09:41
0817c152-7a58-4cfe-9103-09e2f81b9e7c,"Morais Pereira S.A.","Aspernatur possimus voluptate distinctio soluta iure. Cum eveniet similique deleniti esse.",32.562905,44.261328,2021-02-25 08:10:59
e0f45fe0-e68a-4ac0-80b6-8aa64a656911,"Neto Cruz e Filhos","Adipisci at maxime distinctio similique.",7.801747,102.604806,2023-07-09 15:49:52
a6d027ce-6b88-4c22-b30e-78b91522597f,"Vaz","Illo neque consequuntur minima deserunt dolorem. Maiores excepturi et est accusamus enim animi.",-71.7644135,-57.384867,2020-04-17 02:07:52
db82e287-0587-4639-860e-33a7fc4361b3,"Rodrigues Guerreiro S/A","Cupiditate quaerat possimus voluptatem. A eius illum accusantium sequi.",56.3012785,45.849279,2022-08-03 22:43:15
f51afd11-caae-4428-9cc4-9fd999d41b9e,"Coelho S/A","At odio numquam nulla. Fugit cum voluptates iure odio porro.",20.616135,88.363895,2023-05-08 08:26:32
146a3eee-c979-4b01-9b43-c7259af252a4,"Almeida","Consectetur adipisci ab architecto nobis quibusdam exercitationem. Ut accusamus tempore.",84.4399145,9.753354,2025-03-12 13:38:52
832a4b92-6f99-4c71-98a3-81ae3c727291,"Soares Nascimento S/A","Animi totam dolores. Reiciendis aut itaque aperiam. Provident dignissimos totam iste.",11.7872685,145.823438,2023-09-15 22:42:08
483d63ef-e65d-4ccf-b2d7-1fbbd034906f,"Antunes","Eligendi vero repellat dolores sed. Ad nihil odio.",70.7287155,-91.408003,2022-09-12 18:07:17
175a5abb-595d-41a8-b42c-583b15f9f0b3,"Guerreiro Garcia S/A","Quisquam corporis expedita ipsam amet. Placeat minus consequatur officiis.",-44.591252,132.487914,2023-10-02 21:54:06
bb6772c3-4785-4a8c-a4bc-96bd4e322a4a,"Ramos Nascimento S.A.","Architecto magni nihil. Eum optio impedit doloremque id. Sit illum autem eum quaerat voluptates.",-29.381200,-178.418240,2024-10-15 05:00:59
a68899bb-bb75-4588-83ab-460c3c6da6d4,"Soares","Occaecati reiciendis omnis eaque modi incidunt laudantium odio. Cumque neque ex nihil.",80.981007,-23.253577,2023-11-10 12:18:09
bc302dbe-d01b-4f33-918d-46563d2b3e17,"Lopes","Voluptatibus molestiae neque. Aut sit veniam accusantium doloribus.",-37.431566,-31.180172,2025-02-04 04:46:04
180bd203-8015-48b0-9e70-fc00a7482815,"Matias","Omnis mollitia voluptate ullam.",-4.9079365,-60.648054,2022-07-24 22:59:34
864b708e-d517-4559-be24-09387b836b44,"Ribeiro","Laborum dolores quos. Minima repellat alias eveniet.",49.550395,178.022188,2022-12-23 01:58:21
e013ce2a-6c31-461f-9f2a-9e760f980b0b,"Carvalho","Libero voluptate laborum explicabo. Amet error nesciunt earum.",29.4258445,71.712714,2021-09-23 07:06:21
62e572ab-3622-4578-a7a1-642e6ed27892,"Antunes Macedo Lda.","Quis quidem a nisi facere est expedita.",-61.9652005,79.099184,2023-01-25 15:20:17
aa8059af-f3b5-4f49-a8ad-ad4665a24083,"Figueiredo S.A.","Natus impedit facilis possimus vel perspiciatis. Sed dignissimos doloremque.",-66.8765095,-106.869664,2020-02-10 08:54:45
67ae265c-f793-4617-93fd-5d30dc57cfdf,"Moreira","Cum dolores maxime enim dignissimos officiis libero. Qui blanditiis saepe ab sed ipsum.",-35.336699,90.269495,2025-01-04 15:45:53
6479bdb2-6080-4cb8-91bb-85e0a7325af9,"Neto Pacheco e Filhos","Tenetur eum assumenda ex sunt. Ratione ratione aut error eaque modi voluptatum.",5.1256165,-101.574347,2020-12-31 00:32:53
a183021e-5c9e-4d95-93d4-a770441bd345,"Antunes S/A","Numquam nesciunt corporis nesciunt. Porro aspernatur fugit consequuntur tempore itaque maxime.",-14.862974,37.417439,2025-01-25 17:47:49
6e0c19cf-8a3c-467f-afb7-eef7d37f009b,"Pereira Baptista Lda.","Sint quasi repellendus aliquam aperiam ipsa. Nam eligendi quo qui iste cum laudantium sunt.",45.8731445,-102.146617,2024-12-09 21:46:38
78a745bc-7f52-42ec-8871-d7b6b1115492,"Machado","Ut laboriosam facere. Excepturi porro neque ipsam ex unde veniam natus.",71.3824045,-84.421659,2024-03-08 03:33:50
2f50434f-80ce-43a1-9792-a61ba4caf852,"Moura","Error hic eius. Quas officia architecto dolores amet. Eaque aliquam delectus eveniet.",20.424820,-33.576749,2022-05-05 12:52:15
74d02091-b1af-464e-ada4-3a71d17346ce,"Ribeiro","Voluptatem suscipit rerum. Nulla sed necessitatibus sequi et. Ipsum distinctio necessitatibus.",88.984547,-95.441758,2024-05-27 05:03:24
c335fb38-1e0e-4569-9235-8db87c5890cb,"Faria Macedo S/A","Eligendi atque exercitationem. Ut exercitationem vel.",75.3478785,63.453912,2020-09-18 16:19:11
8fa6981d-3b30-4536-98a9-011773e0e483,"Guerreiro S.A.","Praesentium vel ut perferendis deserunt ut possimus. Rerum modi laboriosam.",8.987379,-0.187588,2023-05-30 20:56:24
1657816a-65b1-4399-a71e-7c21daa639bb,"Araújo Ferreira Lda.","Quasi ipsa ad consequatur alias eaque incidunt.",25.8483095,-23.889146,2023-01-25 23:50:55
7f50145e-67e2-4885-854f-4f19978cedd5,"Barbosa","Doloremque provident nulla rerum ipsum sit. Nobis amet eos.",-49.988502,-129.231138,2023-06-11 11:19:28
98a44749-29bc-4537-b3b6-7806f1e9d20f,"Melo e Filhos","Nostrum mollitia itaque cumque dignissimos. Laboriosam quos magnam enim.",44.2895185,108.245698,2024-03-06 09:32:34
3fa6a2ba-9ce0-4eac-8005-3ad40407b311,"Jesus Esteves S/A","Occaecati ex tempore. Quo beatae aperiam nisi. Autem natus qui at maxime enim.",-53.598435,-120.627220,2020-10-14 12:07:02
d2ff8526-8ea0-4cfb-8a50-f69b4deb1abb,"Carvalho","Laboriosam autem est incidunt. Neque corporis perferendis nobis delectus eligendi omnis.",57.693953,-148.076499,2023-05-06 00:38:12
f99a57af-5ac8-43ce-9af2-8354312ff0d5,"Jesus e Filhos","Nihil voluptas nisi molestias. Eligendi ducimus pariatur illo eos minus. Id ut ipsam.",-68.722275,40.121853,2022-04-22 04:45:21
1d64941c-8091-4b3f-94d2-3622b0a47be5,"Pires Nascimento S.A.","Deleniti pariatur vero sequi eligendi aspernatur sunt. Eius pariatur natus nulla.",-46.463080,159.733313,2020-07-19 13:35:52
da2e8153-11a8-469e-adf4-9530f55014c8,"Faria","Tenetur ratione dolore. Eos in voluptas non sit laboriosam.",35.064039,-14.732003,2022-06-01 16:53:20
21490ada-f943-45c8-94e1-c0b8f7a9722c,"Pinto","Veniam iusto modi eius earum nostrum. Nam iusto autem rem sunt. A alias sapiente fuga.",-84.2020735,108.706573,2020-11-17 21:04:16
afa57fc0-d3c6-4165-9ec8-868bf3f85796,"Neves","Praesentium nobis reiciendis sint vitae. Voluptatem esse veritatis est eos.",-38.373358,52.179798,2025-03-20 18:09:44
3753a7d5-f1ad-42bd-a295-e07d67344d48,"Melo Paiva S.A.","Dolorem incidunt iure doloribus nemo. Blanditiis tempora iusto cupiditate.",-13.7291255,-93.592354,2021-10-05 22:50:26
80cee978-08d0-470e-8fc4-4d7fd34669ae,"Nunes","Quibusdam quos nam quo ea provident sed. Rem a autem similique ex sit. Beatae atque et nam.",7.9577685,-179.188961,2022-09-08 21:25:24
9446a2ab-782b-4d6e-a54d-3fe3f8bdde36,"Carvalho","Incidunt unde quae exercitationem. Debitis quasi omnis reiciendis ea libero quis.",8.592739,157.257875,2023-04-02 02:49:54
b12156bd-13ce-4f1f-9105-cdd8d8f79c10,"Leal","Ipsum expedita vel temporibus.",45.4033635,170.699166,2020-01-20 00:49:57
fea55e91-7f03-47ea-b7fe-83d883ae78fc,"Fonseca","Est illum a sunt vitae a nam. Odit repellat laudantium harum quod esse. Dolores optio ut quo.",-61.7375965,115.874937,2024-08-11 03:50:30
737ec829-8c37-4c25-b7c6-a99bd619f1c3,"Araújo","Ad quia veniam libero beatae. Excepturi corporis quibusdam dolores.",13.199936,-161.221032,2020-02-07 23:51:12
62ac98eb-33dd-41a4-9f2d-b86fb57d6092,"Lopes","Numquam velit dolore provident quam sapiente. Repudiandae voluptas officia vitae reiciendis dicta.",14.0099345,34.384246,2025-02-06 13:42:15
ac41322e-0a8e-463d-bc09-b5bb1bbba032,"Moura","Dolorem nulla unde ex neque commodi.",-17.019499,11.030124,2025-01-07 20:43:46
0aa0870d-0e32-4470-ad61-ef803b6c4760,"Nunes","Nam porro asperiores amet quo vel accusantium. Quas ducimus vel aliquid excepturi.",81.971713,99.925141,2022-11-03 21:35:36
1ac1f0d0-f657-4ba9-9ff7-28ffd6c22354,"Moura e Filhos","Veritatis error esse rem animi sint. Atque cum molestiae ipsa.",30.789928,-106.094191,2020-07-26 14:00:49
58bc1f6b-f2fe-424f-818c-5bfbda311141,"Batista","Excepturi officiis amet consequatur. Nemo sunt qui earum voluptates provident.",51.4768245,130.127231,2023-10-19 13:21:51
0db37c25-f173-4086-8919-e6b6f69f6039,"Amorim","Pariatur reprehenderit non ea laudantium fugiat quis. Corporis facere architecto doloremque.",65.8938425,2.888974,2023-07-04 18:05:06
8921f22c-4d87-442f-b1e6-6549c1077af6,"Ribeiro","Tempora omnis quis aperiam ducimus. Explicabo distinctio quos repudiandae a esse.",-5.9415175,171.554505,2021-11-27 16:45:40
b84a059d-e847-420d-bc7d-9e0aee0ae628,"Carvalho Almeida e Filhos","Modi sit commodi iste facere. Rem iste molestiae doloremque tempore.",46.2130295,40.846473,2022-05-05 07:08:14
4c2a22c4-b86e-4585-aa80-5e4b77bb168d,"Costa","Odio reprehenderit maxime totam. Nulla rem cumque laudantium commodi recusandae.",67.698737,-106.759605,2025-03-12 17:09:57
a0d10433-24e3-4450-a65f-f3260e19143e,"Anjos","Dolores accusantium totam sunt placeat ex. Nostrum eveniet corrupti aperiam accusantium aperiam.",42.9379095,3.214175,2023-01-17 22:04:24
dc43b884-ab24-4b4e-b4b4-3cb424e4d78a,"Oliveira S.A.","Architecto officia ab doloribus. In ad cum accusamus placeat repudiandae.",-33.402073,-57.791848,2021-05-28 08:59:22
0740583b-1285-429f-a41d-8c50a6aef7c1,"Neves","Delectus voluptate vel delectus delectus facilis rerum. Iste nulla tempora aspernatur eos.",-43.8290875,-16.671831,2020-09-11 16:49:01
c7df31a5-042d-4adf-a687-90b3f558d51a,"Nunes Miranda S.A.","Dicta quo sapiente magnam itaque occaecati soluta. Occaecati inventore omnis cumque eaque.",-44.5722325,-80.271611,2022-06-11 00:49:04
551e6f32-80c9-44b1-bb0d-2d0dbd8756b2,"Oliveira","Harum architecto repellat ipsam sed. Veniam distinctio optio. Iusto esse omnis id minus voluptate.",18.3536995,-28.258623,2021-05-31 16:53:56
